region,year,number_revenue,percentage_revenue,number_exports,percentage_exports
Upper-middle income (UMC),2007,4.00,9.52,2.00,4.88
Upper-middle income (UMC),2008,5.00,11.90,1.00,2.44
Upper-middle income (UMC),2009,3.00,7.14,2.00,4.76
Upper-middle income (UMC),2010,2.00,4.76,0.00,0.00
Upper-middle income (UMC),2011,2.00,4.76,1.00,2.38
Upper-middle income (UMC),2012,3.00,7.14,1.00,2.38
Upper-middle income (UMC),2013,5.00,11.90,0.00,0.00
Upper-middle income (UMC),2014,1.00,2.38,0.00,0.00
Upper-middle income (UMC),2015,5.00,11.90,3.00,7.14
Upper-middle income (UMC),2016,3.00,7.14,3.00,7.32
Upper-middle income (UMC),2017,3.00,7.14,3.00,7.32
Upper-middle income (UMC),2018,5.00,11.90,3.00,7.32
Upper-middle income (UMC),2019,6.00,14.29,3.00,7.32
Upper-middle income (UMC),2020,10.00,23.81,6.00,14.63
Upper-middle income (UMC),2021,9.00,21.43,5.00,12.20
Upper-middle income (UMC),2022,3.00,7.14,,
Upper-middle income (UMC),2023,3.00,7.14,,
Middle-income (MIC),1995,21.00,35.59,15.00,19.48
Middle-income (MIC),1996,21.00,33.33,15.00,18.99
Middle-income (MIC),1997,21.00,30.00,17.00,20.99
Middle-income (MIC),1998,22.00,29.33,13.00,16.25
Middle-income (MIC),1999,20.00,25.32,8.00,10.00
Middle-income (MIC),2000,24.00,27.27,10.00,12.50
Middle-income (MIC),2001,18.00,20.00,10.00,12.35
Middle-income (MIC),2002,18.00,20.00,10.00,12.05
Middle-income (MIC),2003,18.00,20.00,11.00,13.10
Middle-income (MIC),2004,14.00,15.56,5.00,5.88
Middle-income (MIC),2005,8.00,8.79,6.00,6.90
Middle-income (MIC),2006,11.00,11.96,4.00,4.55
Middle-income (MIC),2007,9.00,9.78,5.00,5.49
Middle-income (MIC),2008,6.00,6.52,1.00,1.10
Middle-income (MIC),2009,6.00,6.52,3.00,3.26
Middle-income (MIC),2010,5.00,5.43,0.00,0.00
Middle-income (MIC),2011,4.00,4.35,2.00,2.17
Middle-income (MIC),2012,6.00,6.52,2.00,2.17
Middle-income (MIC),2013,6.00,6.45,0.00,0.00
Middle-income (MIC),2014,3.00,3.23,0.00,0.00
Middle-income (MIC),2015,10.00,10.75,4.00,4.30
Middle-income (MIC),2016,6.00,6.45,5.00,5.43
Middle-income (MIC),2017,10.00,10.75,5.00,5.49
Middle-income (MIC),2018,12.00,12.90,6.00,6.59
Middle-income (MIC),2019,18.00,19.35,9.00,9.78
Middle-income (MIC),2020,22.00,23.66,12.00,13.04
Middle-income (MIC),2021,22.00,23.66,11.00,12.09
Middle-income (MIC),2022,20.00,21.51,,
Middle-income (MIC),2023,15.00,16.48,,
Least developed (LDC),1995,5.00,20.83,9.00,29.03
Least developed (LDC),1996,5.00,19.23,4.00,13.79
Least developed (LDC),1997,4.00,14.29,5.00,15.63
Least developed (LDC),1998,6.00,20.69,5.00,16.67
Least developed (LDC),1999,4.00,13.33,4.00,13.79
Least developed (LDC),2000,4.00,10.53,4.00,13.33
Least developed (LDC),2001,4.00,10.53,4.00,13.33
Least developed (LDC),2002,3.00,7.69,2.00,6.67
Least developed (LDC),2003,4.00,10.26,3.00,9.38
Least developed (LDC),2004,5.00,12.82,2.00,6.06
Least developed (LDC),2005,3.00,7.69,2.00,5.88
Least developed (LDC),2006,3.00,7.50,1.00,2.70
Least developed (LDC),2007,5.00,12.50,3.00,8.11
Least developed (LDC),2008,3.00,7.50,0.00,0.00
Least developed (LDC),2009,0.00,0.00,0.00,0.00
Least developed (LDC),2010,0.00,0.00,0.00,0.00
Least developed (LDC),2011,0.00,0.00,0.00,0.00
Least developed (LDC),2012,1.00,2.50,1.00,2.70
Least developed (LDC),2013,0.00,0.00,0.00,0.00
Least developed (LDC),2014,2.00,4.76,0.00,0.00
Least developed (LDC),2015,2.00,4.76,0.00,0.00
Least developed (LDC),2016,1.00,2.38,1.00,2.56
Least developed (LDC),2017,2.00,4.76,2.00,5.26
Least developed (LDC),2018,3.00,7.14,2.00,5.26
Least developed (LDC),2019,3.00,7.14,2.00,5.26
Least developed (LDC),2020,4.00,9.76,3.00,8.11
Least developed (LDC),2021,7.00,17.07,7.00,21.21
Least developed (LDC),2022,10.00,25.00,,
Least developed (LDC),2023,12.00,30.00,,
Small island developing (SIDS),1995,2.00,15.38,2.00,11.11
Small island developing (SIDS),1996,2.00,14.29,1.00,5.88
Small island developing (SIDS),1997,3.00,17.65,1.00,5.56
Small island developing (SIDS),1998,4.00,23.53,1.00,5.88
Small island developing (SIDS),1999,3.00,16.67,1.00,5.88
Small island developing (SIDS),2000,3.00,15.00,1.00,6.25
Small island developing (SIDS),2001,3.00,15.00,2.00,11.11
Small island developing (SIDS),2002,4.00,20.00,3.00,16.67
Small island developing (SIDS),2003,3.00,15.00,3.00,15.79
Small island developing (SIDS),2004,4.00,20.00,2.00,10.00
Small island developing (SIDS),2005,2.00,10.00,3.00,15.00
Small island developing (SIDS),2006,3.00,15.00,1.00,5.00
Small island developing (SIDS),2007,3.00,15.00,3.00,15.00
Small island developing (SIDS),2008,2.00,10.00,0.00,0.00
Small island developing (SIDS),2009,2.00,10.00,1.00,5.00
Small island developing (SIDS),2010,2.00,10.00,0.00,0.00
Small island developing (SIDS),2011,2.00,10.00,1.00,5.00
Small island developing (SIDS),2012,2.00,10.00,2.00,10.00
Small island developing (SIDS),2013,2.00,9.52,0.00,0.00
Small island developing (SIDS),2014,1.00,4.76,0.00,0.00
Small island developing (SIDS),2015,3.00,14.29,2.00,9.52
Small island developing (SIDS),2016,1.00,4.76,1.00,4.76
Small island developing (SIDS),2017,1.00,4.76,1.00,4.76
Small island developing (SIDS),2018,2.00,9.52,0.00,0.00
Small island developing (SIDS),2019,2.00,9.52,1.00,4.76
Small island developing (SIDS),2020,5.00,23.81,3.00,14.29
Small island developing (SIDS),2021,3.00,14.29,3.00,14.29
Small island developing (SIDS),2022,3.00,14.29,,
Small island developing (SIDS),2023,3.00,14.29,,
Emerging market (EM),1995,14.00,35.00,10.00,19.23
Emerging market (EM),1996,15.00,34.88,13.00,24.07
Emerging market (EM),1997,17.00,35.42,12.00,21.82
Emerging market (EM),1998,16.00,32.00,10.00,18.52
Emerging market (EM),1999,15.00,27.78,7.00,12.73
Emerging market (EM),2000,19.00,32.76,9.00,16.36
Emerging market (EM),2001,15.00,25.00,9.00,16.07
Emerging market (EM),2002,16.00,26.67,9.00,15.79
Emerging market (EM),2003,17.00,28.33,10.00,17.54
Emerging market (EM),2004,13.00,21.67,4.00,6.90
Emerging market (EM),2005,7.00,11.67,5.00,8.62
Emerging market (EM),2006,11.00,18.03,3.00,5.26
Emerging market (EM),2007,7.00,11.48,3.00,5.00
Emerging market (EM),2008,6.00,9.84,1.00,1.67
Emerging market (EM),2009,6.00,9.84,3.00,4.92
Emerging market (EM),2010,5.00,8.20,0.00,0.00
Emerging market (EM),2011,4.00,6.56,2.00,3.28
Emerging market (EM),2012,5.00,8.20,1.00,1.64
Emerging market (EM),2013,6.00,9.84,0.00,0.00
Emerging market (EM),2014,3.00,4.92,0.00,0.00
Emerging market (EM),2015,9.00,14.75,4.00,6.56
Emerging market (EM),2016,5.00,8.20,5.00,8.33
Emerging market (EM),2017,7.00,11.48,5.00,8.33
Emerging market (EM),2018,9.00,14.75,6.00,10.00
Emerging market (EM),2019,12.00,19.67,8.00,13.33
Emerging market (EM),2020,15.00,24.59,10.00,16.67
Emerging market (EM),2021,16.00,26.23,9.00,15.00
Emerging market (EM),2022,11.00,18.03,,
Emerging market (EM),2023,8.00,13.56,,
Low income developing (LIDC),1995,9.00,26.47,11.00,26.19
Low income developing (LIDC),1996,8.00,22.86,6.00,14.63
Low income developing (LIDC),1997,6.00,15.79,8.00,18.18
Low income developing (LIDC),1998,9.00,21.95,5.00,11.90
Low income developing (LIDC),1999,7.00,16.67,3.00,7.32
Low income developing (LIDC),2000,6.00,11.54,3.00,7.14
Low income developing (LIDC),2001,4.00,7.69,3.00,7.14
Low income developing (LIDC),2002,4.00,7.55,2.00,4.65
Low income developing (LIDC),2003,4.00,7.55,3.00,6.67
Low income developing (LIDC),2004,4.00,7.55,2.00,4.35
Low income developing (LIDC),2005,3.00,5.56,2.00,4.08
Low income developing (LIDC),2006,2.00,3.64,1.00,1.92
Low income developing (LIDC),2007,6.00,10.91,3.00,5.77
Low income developing (LIDC),2008,3.00,5.45,0.00,0.00
Low income developing (LIDC),2009,0.00,0.00,0.00,0.00
Low income developing (LIDC),2010,0.00,0.00,0.00,0.00
Low income developing (LIDC),2011,0.00,0.00,0.00,0.00
Low income developing (LIDC),2012,1.00,1.82,1.00,1.92
Low income developing (LIDC),2013,0.00,0.00,0.00,0.00
Low income developing (LIDC),2014,2.00,3.51,0.00,0.00
Low income developing (LIDC),2015,1.00,1.75,0.00,0.00
Low income developing (LIDC),2016,1.00,1.75,0.00,0.00
Low income developing (LIDC),2017,3.00,5.26,1.00,1.92
Low income developing (LIDC),2018,3.00,5.26,1.00,1.92
Low income developing (LIDC),2019,6.00,10.53,2.00,3.77
Low income developing (LIDC),2020,8.00,14.29,3.00,5.77
Low income developing (LIDC),2021,8.00,14.29,7.00,14.89
Low income developing (LIDC),2022,13.00,23.64,,
Low income developing (LIDC),2023,13.00,23.64,,
Poorest,1995,10.00,22.73,12.00,22.64
Poorest,1996,9.00,20.00,7.00,13.73
Poorest,1997,8.00,16.33,9.00,16.67
Poorest,1998,10.00,19.61,5.00,9.62
Poorest,1999,6.00,11.32,3.00,5.88
Poorest,2000,7.00,11.11,3.00,5.88
Poorest,2001,5.00,7.94,3.00,5.77
Poorest,2002,4.00,6.25,2.00,3.77
Poorest,2003,4.00,6.25,3.00,5.45
Poorest,2004,5.00,7.81,2.00,3.51
Poorest,2005,3.00,4.62,2.00,3.33
Poorest,2006,3.00,4.55,1.00,1.59
Poorest,2007,6.00,9.09,3.00,4.76
Poorest,2008,3.00,4.48,0.00,0.00
Poorest,2009,0.00,0.00,0.00,0.00
Poorest,2010,0.00,0.00,0.00,0.00
Poorest,2011,0.00,0.00,0.00,0.00
Poorest,2012,3.00,4.55,1.00,1.56
Poorest,2013,0.00,0.00,0.00,0.00
Poorest,2014,3.00,4.41,0.00,0.00
Poorest,2015,3.00,4.41,0.00,0.00
Poorest,2016,1.00,1.47,0.00,0.00
Poorest,2017,4.00,5.88,1.00,1.56
Poorest,2018,5.00,7.35,2.00,3.13
Poorest,2019,9.00,13.24,4.00,6.15
Poorest,2020,11.00,16.42,6.00,9.38
Poorest,2021,11.00,16.42,10.00,16.95
Poorest,2022,18.00,27.27,,
Poorest,2023,17.00,26.15,,
Heavily indebted poor (HIPC),1995,7.00,33.33,11.00,39.29
Heavily indebted poor (HIPC),1996,7.00,31.82,7.00,25.93
Heavily indebted poor (HIPC),1997,7.00,28.00,9.00,31.03
Heavily indebted poor (HIPC),1998,9.00,36.00,6.00,22.22
Heavily indebted poor (HIPC),1999,6.00,23.08,3.00,11.54
Heavily indebted poor (HIPC),2000,6.00,17.65,3.00,11.11
Heavily indebted poor (HIPC),2001,2.00,5.88,3.00,10.71
Heavily indebted poor (HIPC),2002,3.00,8.57,2.00,7.14
Heavily indebted poor (HIPC),2003,3.00,8.57,3.00,10.00
Heavily indebted poor (HIPC),2004,4.00,11.43,2.00,6.45
Heavily indebted poor (HIPC),2005,2.00,5.71,2.00,6.25
Heavily indebted poor (HIPC),2006,2.00,5.56,1.00,2.94
Heavily indebted poor (HIPC),2007,5.00,13.89,3.00,8.82
Heavily indebted poor (HIPC),2008,3.00,8.33,0.00,0.00
Heavily indebted poor (HIPC),2009,0.00,0.00,0.00,0.00
Heavily indebted poor (HIPC),2010,0.00,0.00,0.00,0.00
Heavily indebted poor (HIPC),2011,0.00,0.00,0.00,0.00
Heavily indebted poor (HIPC),2012,0.00,0.00,1.00,2.94
Heavily indebted poor (HIPC),2013,0.00,0.00,0.00,0.00
Heavily indebted poor (HIPC),2014,2.00,5.56,0.00,0.00
Heavily indebted poor (HIPC),2015,0.00,0.00,0.00,0.00
Heavily indebted poor (HIPC),2016,1.00,2.78,0.00,0.00
Heavily indebted poor (HIPC),2017,3.00,8.33,1.00,3.03
Heavily indebted poor (HIPC),2018,2.00,5.56,1.00,3.03
Heavily indebted poor (HIPC),2019,4.00,11.11,1.00,2.94
Heavily indebted poor (HIPC),2020,5.00,13.89,2.00,5.88
Heavily indebted poor (HIPC),2021,4.00,11.11,6.00,20.69
Heavily indebted poor (HIPC),2022,9.00,25.71,,
Heavily indebted poor (HIPC),2023,8.00,22.86,,
South Asia,1995,1.00,16.67,2.00,33.33
South Asia,1996,1.00,16.67,2.00,33.33
South Asia,1997,1.00,16.67,2.00,33.33
South Asia,1998,0.00,0.00,1.00,16.67
South Asia,1999,0.00,0.00,0.00,0.00
South Asia,2000,1.00,14.29,0.00,0.00
South Asia,2001,0.00,0.00,0.00,0.00
South Asia,2002,0.00,0.00,0.00,0.00
South Asia,2003,0.00,0.00,1.00,16.67
South Asia,2004,1.00,14.29,0.00,0.00
South Asia,2005,0.00,0.00,0.00,0.00
South Asia,2006,0.00,0.00,0.00,0.00
South Asia,2007,0.00,0.00,0.00,0.00
South Asia,2008,0.00,0.00,0.00,0.00
South Asia,2009,0.00,0.00,0.00,0.00
South Asia,2010,0.00,0.00,0.00,0.00
South Asia,2011,0.00,0.00,0.00,0.00
South Asia,2012,2.00,25.00,0.00,0.00
South Asia,2013,0.00,0.00,0.00,0.00
South Asia,2014,1.00,12.50,0.00,0.00
South Asia,2015,2.00,25.00,0.00,0.00
South Asia,2016,0.00,0.00,0.00,0.00
South Asia,2017,1.00,12.50,0.00,0.00
South Asia,2018,2.00,25.00,1.00,12.50
South Asia,2019,3.00,37.50,2.00,25.00
South Asia,2020,2.00,25.00,2.00,25.00
South Asia,2021,3.00,37.50,2.00,28.57
South Asia,2022,4.00,57.14,,
South Asia,2023,3.00,50.00,,
Europe & Central Asia (ECA),1995,0.00,0.00,1.00,9.09
Europe & Central Asia (ECA),1996,0.00,0.00,0.00,0.00
Europe & Central Asia (ECA),1997,1.00,8.33,1.00,7.14
Europe & Central Asia (ECA),1998,3.00,20.00,1.00,7.69
Europe & Central Asia (ECA),1999,3.00,18.75,0.00,0.00
Europe & Central Asia (ECA),2000,1.00,5.88,0.00,0.00
Europe & Central Asia (ECA),2001,2.00,11.11,1.00,7.14
Europe & Central Asia (ECA),2002,2.00,11.11,0.00,0.00
Europe & Central Asia (ECA),2003,1.00,5.56,0.00,0.00
Europe & Central Asia (ECA),2004,0.00,0.00,0.00,0.00
Europe & Central Asia (ECA),2005,0.00,0.00,0.00,0.00
Europe & Central Asia (ECA),2006,0.00,0.00,0.00,0.00
Europe & Central Asia (ECA),2007,0.00,0.00,0.00,0.00
Europe & Central Asia (ECA),2008,0.00,0.00,0.00,0.00
Europe & Central Asia (ECA),2009,0.00,0.00,0.00,0.00
Europe & Central Asia (ECA),2010,0.00,0.00,0.00,0.00
Europe & Central Asia (ECA),2011,0.00,0.00,0.00,0.00
Europe & Central Asia (ECA),2012,0.00,0.00,0.00,0.00
Europe & Central Asia (ECA),2013,1.00,5.26,0.00,0.00
Europe & Central Asia (ECA),2014,0.00,0.00,0.00,0.00
Europe & Central Asia (ECA),2015,3.00,15.79,2.00,10.53
Europe & Central Asia (ECA),2016,2.00,10.53,1.00,5.26
Europe & Central Asia (ECA),2017,1.00,5.26,0.00,0.00
Europe & Central Asia (ECA),2018,2.00,10.53,1.00,5.26
Europe & Central Asia (ECA),2019,3.00,15.79,0.00,0.00
Europe & Central Asia (ECA),2020,4.00,21.05,1.00,5.26
Europe & Central Asia (ECA),2021,4.00,21.05,1.00,5.26
Europe & Central Asia (ECA),2022,0.00,0.00,,
Europe & Central Asia (ECA),2023,1.00,5.26,,
Middle East and North Africa (MENA),1995,5.00,62.50,2.00,28.57
Middle East and North Africa (MENA),1996,4.00,50.00,3.00,42.86
Middle East and North Africa (MENA),1997,5.00,62.50,3.00,42.86
Middle East and North Africa (MENA),1998,4.00,50.00,2.00,28.57
Middle East and North Africa (MENA),1999,3.00,33.33,1.00,14.29
Middle East and North Africa (MENA),2000,5.00,55.56,3.00,37.50
Middle East and North Africa (MENA),2001,4.00,44.44,2.00,25.00
Middle East and North Africa (MENA),2002,3.00,33.33,3.00,33.33
Middle East and North Africa (MENA),2003,4.00,44.44,3.00,33.33
Middle East and North Africa (MENA),2004,2.00,22.22,2.00,22.22
Middle East and North Africa (MENA),2005,2.00,22.22,1.00,11.11
Middle East and North Africa (MENA),2006,3.00,33.33,2.00,22.22
Middle East and North Africa (MENA),2007,2.00,22.22,1.00,11.11
Middle East and North Africa (MENA),2008,2.00,20.00,0.00,0.00
Middle East and North Africa (MENA),2009,1.00,10.00,0.00,0.00
Middle East and North Africa (MENA),2010,1.00,10.00,0.00,0.00
Middle East and North Africa (MENA),2011,1.00,11.11,1.00,11.11
Middle East and North Africa (MENA),2012,1.00,11.11,0.00,0.00
Middle East and North Africa (MENA),2013,1.00,11.11,0.00,0.00
Middle East and North Africa (MENA),2014,1.00,11.11,0.00,0.00
Middle East and North Africa (MENA),2015,1.00,11.11,0.00,0.00
Middle East and North Africa (MENA),2016,1.00,11.11,1.00,11.11
Middle East and North Africa (MENA),2017,2.00,22.22,1.00,12.50
Middle East and North Africa (MENA),2018,1.00,11.11,1.00,12.50
Middle East and North Africa (MENA),2019,2.00,22.22,1.00,12.50
Middle East and North Africa (MENA),2020,2.00,22.22,2.00,25.00
Middle East and North Africa (MENA),2021,3.00,33.33,1.00,12.50
Middle East and North Africa (MENA),2022,5.00,55.56,,
Middle East and North Africa (MENA),2023,3.00,37.50,,
East Asia & Pacific (EAP),1995,3.00,30.00,1.00,7.69
East Asia & Pacific (EAP),1996,2.00,18.18,1.00,7.14
East Asia & Pacific (EAP),1997,2.00,18.18,0.00,0.00
East Asia & Pacific (EAP),1998,2.00,15.38,0.00,0.00
East Asia & Pacific (EAP),1999,3.00,21.43,0.00,0.00
East Asia & Pacific (EAP),2000,3.00,20.00,0.00,0.00
East Asia & Pacific (EAP),2001,3.00,20.00,0.00,0.00
East Asia & Pacific (EAP),2002,2.00,13.33,0.00,0.00
East Asia & Pacific (EAP),2003,3.00,20.00,1.00,7.14
East Asia & Pacific (EAP),2004,2.00,13.33,0.00,0.00
East Asia & Pacific (EAP),2005,1.00,6.67,0.00,0.00
East Asia & Pacific (EAP),2006,1.00,6.67,0.00,0.00
East Asia & Pacific (EAP),2007,0.00,0.00,0.00,0.00
East Asia & Pacific (EAP),2008,0.00,0.00,0.00,0.00
East Asia & Pacific (EAP),2009,1.00,6.67,0.00,0.00
East Asia & Pacific (EAP),2010,1.00,6.67,0.00,0.00
East Asia & Pacific (EAP),2011,0.00,0.00,0.00,0.00
East Asia & Pacific (EAP),2012,0.00,0.00,0.00,0.00
East Asia & Pacific (EAP),2013,0.00,0.00,0.00,0.00
East Asia & Pacific (EAP),2014,0.00,0.00,0.00,0.00
East Asia & Pacific (EAP),2015,1.00,6.25,0.00,0.00
East Asia & Pacific (EAP),2016,0.00,0.00,0.00,0.00
East Asia & Pacific (EAP),2017,0.00,0.00,0.00,0.00
East Asia & Pacific (EAP),2018,2.00,12.50,0.00,0.00
East Asia & Pacific (EAP),2019,1.00,6.25,0.00,0.00
East Asia & Pacific (EAP),2020,5.00,31.25,0.00,0.00
East Asia & Pacific (EAP),2021,4.00,25.00,0.00,0.00
East Asia & Pacific (EAP),2022,2.00,12.50,,
East Asia & Pacific (EAP),2023,1.00,6.25,,
Latin America & Caribbean (LAC),1995,6.00,40.00,8.00,36.36
Latin America & Caribbean (LAC),1996,7.00,43.75,9.00,40.91
Latin America & Caribbean (LAC),1997,7.00,36.84,8.00,36.36
Latin America & Caribbean (LAC),1998,8.00,42.11,6.00,27.27
Latin America & Caribbean (LAC),1999,6.00,31.58,5.00,22.73
Latin America & Caribbean (LAC),2000,7.00,33.33,5.00,22.73
Latin America & Caribbean (LAC),2001,5.00,22.73,5.00,22.73
Latin America & Caribbean (LAC),2002,7.00,31.82,6.00,27.27
Latin America & Caribbean (LAC),2003,9.00,40.91,5.00,22.73
Latin America & Caribbean (LAC),2004,8.00,36.36,2.00,9.09
Latin America & Caribbean (LAC),2005,3.00,13.64,4.00,18.18
Latin America & Caribbean (LAC),2006,6.00,27.27,1.00,4.55
Latin America & Caribbean (LAC),2007,4.00,18.18,2.00,9.09
Latin America & Caribbean (LAC),2008,3.00,13.64,0.00,0.00
Latin America & Caribbean (LAC),2009,4.00,18.18,3.00,13.64
Latin America & Caribbean (LAC),2010,3.00,13.64,0.00,0.00
Latin America & Caribbean (LAC),2011,3.00,13.64,1.00,4.55
Latin America & Caribbean (LAC),2012,3.00,13.64,1.00,4.55
Latin America & Caribbean (LAC),2013,3.00,13.64,0.00,0.00
Latin America & Caribbean (LAC),2014,1.00,4.55,0.00,0.00
Latin America & Caribbean (LAC),2015,2.00,9.09,2.00,9.09
Latin America & Caribbean (LAC),2016,1.00,4.55,2.00,9.09
Latin America & Caribbean (LAC),2017,1.00,4.55,3.00,13.64
Latin America & Caribbean (LAC),2018,1.00,4.55,2.00,9.09
Latin America & Caribbean (LAC),2019,2.00,9.09,4.00,18.18
Latin America & Caribbean (LAC),2020,3.00,13.64,4.00,18.18
Latin America & Caribbean (LAC),2021,2.00,9.09,4.00,18.18
Latin America & Caribbean (LAC),2022,2.00,9.09,,
Latin America & Caribbean (LAC),2023,2.00,9.09,,
Sub-Saharan Africa (SSA),1995,8.00,29.63,7.00,20.00
Sub-Saharan Africa (SSA),1996,9.00,32.14,4.00,12.12
Sub-Saharan Africa (SSA),1997,7.00,23.33,6.00,16.67
Sub-Saharan Africa (SSA),1998,8.00,26.67,5.00,14.71
Sub-Saharan Africa (SSA),1999,7.00,21.88,4.00,12.12
Sub-Saharan Africa (SSA),2000,8.00,19.51,4.00,11.76
Sub-Saharan Africa (SSA),2001,5.00,12.20,4.00,11.76
Sub-Saharan Africa (SSA),2002,6.00,14.29,2.00,5.88
Sub-Saharan Africa (SSA),2003,4.00,9.52,3.00,8.33
Sub-Saharan Africa (SSA),2004,4.00,9.52,2.00,5.41
Sub-Saharan Africa (SSA),2005,4.00,9.30,2.00,5.13
Sub-Saharan Africa (SSA),2006,3.00,6.98,1.00,2.56
